/ PageController:index
/projets ProjectController:index
/projets/* ProjectController:show
/a-propos AboutController:index
/contact ContactController:index
/login AuthenticationController:index
/login-check AuthenticationController:loginCheck
/login-check-opti AuthenticationController:loginCheckOpti
/sign-up AuthenticationController:show
/admin AdminController:index
/admin/* AdminController:show
/file-uploader MediaController:uploader
/upload MediaController:handleUpload
/medias MediaController:index
